"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"1586","和勤精機股份有限公司","和勤","電機機械","－","彰化縣埔鹽鄉南新村好金路47-4號","	86985605","黃亦翔","黃亦翔","黃湘怡","集團副總經理","賴慧玲","04-8655701","1992/11/09","2012/01/09",新台幣                 10.0000元,801512000,80151200,0,0,合併,每年,董事會,"福邦證券股份有限公司","02-23711658","台北市中正區忠孝西路一段6號6樓","安侯建業聯合會計師事務所","陳宗哲","陳國宗","CFTC","No.47-4, Haojin Rd.,Changhua County, 51648, Taiwan ,R.O.C.","04-8655840","service@cftc.tw","http://www.cftc.tw","黃湘怡","集團副總經理","04-8655701","gloria@cftc.tw","http://www.cftc.tw"
"1591","英屬開曼群島商駿吉控股(股)公司","駿吉-KY","電機機械","KY","P.O. B 10240, 4th Floor, Harbour Place, 103 South Church St.","	53650116","江文洲","江文洲","張志豪","財會主管","陳瑞春","+60-6-6779543","2009/11/19","2012/03/23",新台幣                 10.0000元,331648070,33164807,0,0,合併,每半會計年度,董事會,"第一金證券股份有限公司","(02)25635711","台北市大安區安和路一段27號六樓","安永聯合會計師事務所","謝勝安","王彥鈞","INMAX","2F., No.25, Liao Yang 1 St. Beitun Dist.Taichung City 40667, Taiwan (R.O.C.)","+60-6-6793008","ky1591@inmax-fasteners.com","Http://www.inmax-fasteners.com","劉樹潔","行政辦公室主任","04-2297-6318","ky1591@inmax-fasteners.com","www.inmax-fasteners.com"
"1593","祺驊股份有限公司","祺驊","生技醫療業","－","新竹縣湖口鄉德興路231號","	97432341","徐鉦鑑","李穎哲","黃寧民","財務部副總經理","連子瑞","03-6992860","1997/03/15","2012/06/13",新台幣                 10.0000元,319484550,31948455,0,0,合併,每年,董事會,"富邦綜合證券(股)公司股務代理部","02-23611300","台北市許昌街17號2樓","勤業眾信聯合會計師事務所","施錦川","鄭淂蓁","CHI HUA","No. 231 , Dexing  Rd.HuKou Township , Hsinchu County,Taiwan","03-5906393","ir@chihua.com.tw","http://www.chihua.com.tw","黃寧民","財務部副總經理","03-6992860#260","ir@chihua.com.tw","http://www.chihua.com.tw"
"1595","川寶科技股份有限公司","川寶","電子零組件業","－","桃園市蘆竹區長興路三段277巷33號","	16860440","張鴻明","張鴻明","簡麗真","協理","陳軒儀","03-3249948","1999/02/19","2011/10/04",新台幣                 10.0000元,471481340,47148134,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-27035000","台北巿敦化南路2段97號B2","勤業眾信聯合會計師事務所","葉東煇","林政治","CBT","No.33, Ln. 277, Sec. 3, Changxing Rd., Luzhu Dist.,Taoy uan Cit y 338, Taiwan","03-3249968","spokesman@cbtech.com.tw","http://www.cbtech.com.tw/","簡麗真","協理","03-3249948#818","spokesman@cbtech.com.tw","http://www.cbtech.com.tw/"
"1597","直得科技股份有限公司","直得","電機機械","－","74145 台南市南部科學園區新市區大利一路3號","	16755427","陳麗芬","許明哲","李柏蒼","財務長","許澄璞","(06)505-5858","1998/10/19","2012/12/28",新台幣                 10.0000元,811875490,81187549,0,0,合併,每半會計年度,董事會,"富邦綜合證券股份有限公司","(02)2361-1300","台北市10047中正區許昌街17號2樓","資誠聯合會計師事務所","林永智","林姿妤","cpc","No.3, Dali 1st Rd., Xinshi Dist., Southern Taiwan Science Park,Tainan City 74145,Taiwan (R.O.C.)","(06)505-5959","act07@mail2.chieftek.com","http://www.chieftek.com/","李柏蒼","財務長","(06)505-5858","act07@mail2.chieftek.com","http://www.chieftek.com/"
"1599","宏佳騰動力科技股份有限公司","宏佳騰","電機機械","－","台南市山上區南洲里南洲41號","	80621419","鍾杰霖","鍾杰霖","林佳慧","經理","胡春慧","06-5783988","2003/12/25","2012/12/25",新台幣                 10.0000元,734588230,73458823,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","02-27463797","臺北市松山區東興路8號B1","資誠聯合會計師事務所","林永智","田中玉","AEON","No.41,Nanzhou,Shanshang Dist.,Tainan City 74342,Taiwan(R.O.C.)","06-5783136","aeon@aeonmotor.com.tw","www.aeonmotor.com","林佳慧","經理","06-5783988","aeon@aeonmotor.com.tw","http://www.aeonmotor.com.tw/Shareholdercheck.php"
"1742","台灣蠟品股份有限公司","台蠟","化學工業","－","嘉義縣民雄工業區中正路一號","	22625269","林哲印","林哲印","林哲印","總經理","廖振淵","05-2219180","1987/08/13","2004/05/14",新台幣                 10.0000元,715500000,71550000,30088905,0,合併,每年,股東會,"康和綜合證券股份有限公司","02-87871118","台北市信義區基隆路一段176號B1","霈昇聯合會計師事務所","林憲章","王新元","TWC","1,CHUNG CHENG ROAD,MINHSIUNG INDUSTRIAL PARK　CHIAYI TAIWAN REP.OF CHINA　","05-2130645","twx6688@ms26.hinet.net","http://www.wax.com.tw/","廖振淵","財務主管","05-2219180","yc@wax.com.tw","http://www.wax.com.tw/"
"1752","南光化學製藥股份有限公司","南光","生技醫療業","－","台南市新化區中山路1001號","	69275313","陳立賢","王玉杯","蔡文泳","處長","陳本忠","06-5984121","1973/08/20","2009/08/10",新台幣                 10.0000元,1009884720,100988472,0,0,合併,每年,股東會,"日盛證券股份有限公司","02-25419977","台北市中山區南京東路二段85號7F","資誠聯合會計師事務所台南所","田中玉","林姿妤","NANG KUANG　　","1001, CHUNG SHAN ROAD, SINHUA  CHEN　　TAINAN  HSIEN  , TAIWAN , R.O.C","06-5981845","nkcp@ms15.hinet.net","http://www.nangkuang.com.tw","蔡文泳","處長","(06)5984121#2286","steventsai@nangkuang.com.tw","www.nangkuang.com.tw"
"1777","生泰合成工業股份有限公司","生泰","生技醫療業","－","台南市新營區開元路168號","	72197621","蕭振明","王義烽","王義烽","總經理","莊美琪","06-6362121~3","1982/11/09","2005/10/19",新台幣                 10.0000元,300595500,30059550,0,0,個別,每年,股東會,"元大證券股份有限公司股務代理部","(02)2586-5859","103台北市大同區承德路3段210號B1","資誠聯合會計師事務所","田中玉","劉子猛","SYN-TECH","No.168 Kai Yuan Rd., Hsin Ying DistrictTainan City 73055, Taiwan, R.O.C","06-6351165","fc3@syn-tech.com.tw","http://www.syn-tech.com.tw","王義烽","總經理","06-6362121~3","investor.relation@syn-tech.com.tw","http://www.syn-tech.com.tw"
"1781","合世生醫科技股份有限公司","合世","生技醫療業","－","新北市中和區建一路186號9樓","	97304042","楊國和","楊國和","李淑芬","財務處副總","李永珍","82271300","1996/12/16","2004/12/24",新台幣                 10.0000元,474076050,47407605,0,0,合併,每年,股東會,"中國信託商業銀行","02-66365566","台北市中正區重慶南路一段八十三號五樓","資誠聯合會計師事務所","徐明釧","支秉鈞","H&L","9F.NO.186 Jian Yi  Road Chung Ho CityTaipei,Taiwan","82271301","public@hlmt.com.tw","www.healthandlife.com.tw","李淑芬","財務處副總","82271300*8811","public@hlmt.com.tw","www.healthandlife.com.tw"
"1784","訊聯生物科技股份有限公司","訊聯","生技醫療業","－","台北市內湖區新湖一路36巷28號1樓","	70836411","蔡政憲","康清原","康清原","總經理","楊志峰","(02)27951777","2000/08/17","2007/07/26",新台幣                 10.0000元,496269240,49626924,0,0,合併,每半會計年度,董事會,"中國信託商業銀行(股)公司代理部","(02)66365566","台北市重慶南路一段83號5樓","資誠聯合會計師事務所","林一帆","潘慧玲","BIONET CORP.","1F,No.28, Ln. 36 , Xinhu 1st  Rd.Neihu Dist.,Taipei  City 11497, , Taiwan","(02)27938009","investment@BionetCorp.com","http://www.BionetCorp.com","劉佩怡","財務處資深經理","(02)27951777","Winnieliu@BionetCorp.com","https://www.bionetcorp.com/article?ac_id=32&ac_sub_id=35&a_id=39"
"1785","光洋應用材料科技股份有限公司","光洋科","其他電子業","－","台南市安南區工業三路1號","	43787872","馬堅勇","黃啟峰","黃啟峰","總經理","陳澤輝","06-5110123","1978/08/29","2005/01/31",新台幣                 10.0000元,4984312430,498431243,101000000,0,合併,每年,股東會,"台新國際商業銀行股務代理部","02-25048125","10491台北市中山區建國北路一段96號B1","資誠聯合會計師事務所","林姿妤","林永智","Solar","No.1, Gongye 3rd Rd., Annan Dist,Tainan City 70955, Taiwan (R.O.C.)","06-3843216","cf.huang@solartech.com.tw","http://www.solartech.com.tw/tw/index.html","陳澤輝","副處長","06-5110123","shareholders@solartech.com.tw","http://www.solartech.com.tw/tw/responsibility_business_conduct.html"
"1788","杏昌生技股份有限公司","杏昌","生技醫療業","－","新北市三重區重新路5段609巷2號8樓之2","	23161816","李忠良","陳國師","李映芬","管理處副總經理","張耀元","6626-1166","1989/02/13","2009/07/20",新台幣                 10.0000元,360000000,36000000,0,0,合併,每年,股東會,"元富證券股份有限公司股務代理部","(02)2768-6668","台北市松山區光復北路11巷35號地下1樓","安侯建業聯合會計師事務所","楊樹芝","林恒昇","HCI","8F.2,NO.2,Ln.609,Sec.5,Chongxin Rd.,Sanchong Dist.,New Taipei City 24159,TaiwaR.O.C.","2995-3363","jerry_pon108@hiclearance.com.tw","www.hiclearance.com.tw","李映芬","管理處副總經理","6626-1166#510","nancy_lee@hiclearance.com.tw","www.hiclearance.com.tw"
"1796","金穎生物科技股份有限公司","金穎生技","食品工業","－","台南市新營區新工路33號","	16962158","張曉莉","金晉德","蕭興義","副總經理","金晉德","06-5109001","1999/07/17","2018/01/22",新台幣                 10.0000元,278933910,27893391,0,0,合併,每年,董事會,"兆豐證券股份有限公司","(02)33930898","台北市忠孝東路二段95號1樓","資誠聯合會計師事務所","林永智","田中玉","GeneFerm","No.33,Shin-Kung RdShinying City,Tainan County,Taiwan","06-5055750","l1796@ms.tpex.org.tw","http://www.geneferm.com","蘇琪棉","經理","06-5109001","investor@geneferm.com","http://www.geneferm.com/ch/investor-1.html"
"1799","易威生醫科技股份有限公司","易威","生技醫療業","－","新竹科學工業園區新竹市東區研發二路10號1樓","	16570131","林翰飛","李艾平","吳雪君","財務協理","林翰飛","(03)666-9596","1998/08/10","2008/11/10",新台幣                 10.0000元,1393796780,139379678,81862611,0,合併,每年,股東會,"宏遠證券股份有限公司股務代理部","(02)2326-8818","臺北市大安區信義路四段236號3樓","資誠聯合會計師事務所","林玉寬","曾惠瑾","EASYWELL","1F., No.10, Yanfa 2nd Road, Hsinchu Science ParkHsinChu 30076, TAIWAN(R.O.C)","(03)666-9697","spokesman@easywellbio.com","http://www.easywellbio.com","吳雪君","財務協理","03-6669596","spokesman@easywellbio.com","http://www.easywellbio.com"
"1813","寶利徠光學科技股份有限公司","寶利徠","生技醫療業","－","33759桃園市大園區南港里11鄰長發路406號","	84449952","宋一新","李瑞賢","李瑞賢","總經理","陸芸平","03-3853934","1993/09/22","2009/08/04",新台幣                 10.0000元,466355100,46635510,0,0,合併,每年,董事會,"群益金鼎證券股份有限公司","02-27023999","台北市松山區敦化南路二段97號B2","勤業眾信聯合會計師事務所","鄭欽宗","趙永祥","Polylite","No. 406, Changfa Rd., Dayuan Dist.Taoyuan City 33759, Taiwan R.O.C.","03-3863837","info@gialens.com.tw","http://www.gialens.com.tw?@","李瑞賢","總經理","03-3853934","rayLRS@gialens.com.tw","http://www.gialens.com.tw/index.asp?area=CSR&menu=CSR02"
"1815","富喬工業股份有限公司","富喬","電子零組件業","－","雲林縣斗六市榴南里斗工十六路8號","	16834268","張元賓","陳壁程","謝銘男","副總經理","曾永銘","02-27357658","1999/01/14","2006/01/23",新台幣                 10.0000元,4229464980,422946498,0,0,合併,每年,股東會,"富喬工業股份有限公司股務室","02-2705-1333","台北市敦化南路二段九十八號十二樓","勤業眾信聯合會計師事務所","郭文吉","林文欽","FFG","NO8.Dou Kong 16 RoadDou Leu City,Taiwan.","02-27357698","jeffrey@ffg.com.tw","http://www.ffg.com.tw","謝銘男","副總經理","2735-7658#102","jeffrey@ffg.com.tw","http://www.ffg.com.tw/contact-02.asp"
"2035","唐榮鐵工廠股份有限公司","唐榮公司","鋼鐵工業","－","高雄市小港區沿海二路四號","	75460005","吳豐盛(代行)","蔡明洲","鄭明正","技術副總經理","劉岳前","07-8022811","1955/04/26","2006/07/07",新台幣                 10.0000元,3500000000,350000000,0,0,個別,每年,股東會,"群益金鼎證券股份有限公司","02-2702-3999","台北市敦化南路2段97號地下2樓","安侯建業會計師事務所","陳宗哲","韓沂璉","TE　　","No.4,  Yen Hai 2nd Rd., Hsiao Kang .,Kaohsiung City,Taiwan ROC","07-8010801","nty@mail.tangeng.com.tw","http://www.tangeng.com.tw","倪端儀","管理師","02-23709199","nty@mail.tangeng.com.tw","http://www.tangeng.com.tw"
"2061","風青實業股份有限公司","風青","電器電纜","－","高雄市苓雅區新光路38號30樓之4","	89260422","陳福得","陳福得","蔡玉賢","稽核主管","黃麗玲","07-2693339","1994/09/10","2010/12/09",新台幣                 10.0000元,586609470,58660947,0,0,合併,每年,董事會,"中國信託商業銀行代理部","02-66365566","台北市重慶南路一段83號6樓","資誠聯合會計師事務所","吳建志","王國華","FENG CHING","30F.-4, No. 38, Xinguang Rd., Lingya Dist.,Kaohsiung City 802, Taiwan (R.O.C.)","07-2693515","r7873942@ms23.hinet.net","http://www.fcm.com.tw","蔡玉賢","稽核主管","07-2693339","hsien727@fcm.com.tw","http://www.fcm.com.tw/Interested.aspx"
"2063","世鎧精密股份有限公司","世鎧","鋼鐵工業","－","高雄市岡山區本洲里本工一路一號","	86637206","杜泰源","林上安","林上安","總經理","鄭守傑","07-6225669","1992/04/28","2010/09/07",新台幣                 10.0000元,450000000,45000000,0,0,合併,每季,董事會,"永豐金證券股份有限公司","02-23816288","10044台北市中正區博愛路17號3樓","勤業眾信聯合會計師事務所","郭麗園","龔俊吉","SHEH KAI","NO.1, Ben Gong 1st Rd., Ben Chou Industrial Park, Kangshan TownKaohsiung82059, Taiwan","07-6230964","roger@shehkai.com.tw","www.shehkai.com.tw","鄭守傑","財務部協理","07-6225669","roger@shehkai.com.tw","http://www.shehkai.com.tw/tw/stakeholder.php"
"2064","晉椿工業股份有限公司","晉椿","鋼鐵工業","－","50544彰化縣鹿港鎮鹿工路24號","	30826319","陳譽","陳譽","陳譽","執行長","張廷宇","04-7810000","1971/05/10","2014/12/26",新台幣                 10.0000元,696300000,70000000,0,0,合併,每年,董事會,"群益金鼎證券股份有限公司","02-27035000","台北市大安區敦化南路二段97號B2","安侯建業聯合會計師事務所","黃柏淑","俞安恬","CAMELLIA","No.24, Lugong Rd., Chang Bin Industrial ParkLugang Town, Chang Hua County , Taiwan","04-7810099","cametal.taiwan@msa.hinet.net","http://www.camelliametal.com.tw","陳譽","執行長","04-7810000","edward@camelliametal.com","http://www.camelliametal.com.tw"
"2065","世豐螺絲股份有限公司","世豐","鋼鐵工業","－","(82547)高雄市橋頭區頂鹽里復興西路810號","	31213886","杜泰源","陳駿彥","陳秀珠","協理","陳姿吟","07-6116116","1973/08/09","2017/04/21",新台幣                 10.0000元,329195590,32919559,0,0,個別,每季,董事會,"富邦綜合證券股份有限公司","02-23611300","台北市許昌街17號2樓","安侯建業聯合會計師事務所","關春修","陳惠媛","SF","No.810, Fuxing W. Rd.Kaohsiung City 82547, Taiwan (R.O.C.)","07-6119596","investor@shehfung.com","www.shehfung.com","陳秀珠","協理","07-6116116","investor@shehfung.com","www.shehfung.com"
"2066","世德工業股份有限公司","世德","電機機械","－","高雄市大寮區(831)大發工業區華西路20號","	22546808","陳光裕","吳森富","顏蘋","財務長","陳怡樺","07-7889168","1988/01/29","2013/09/24",新台幣                 10.0000元,365028700,36502870,0,0,合併,每半會計年度,董事會,"台新國際商銀股務代理部","02-25048125","台北市中山區建國北路一段96號B1","安侯建業聯合會計師事務所","陳國宗","許振隆","SUMEEKO","No.20,HuaxiRd.,Ta-Fa Industrial Dist.Kaohsiung County 831 Taiwan,R.O.C.","07-7887868","invest@sumeeko.com","www.sumeeko.com","顏蘋","財務長","07-7889168","invest@sumeeko.com","www.sumeeko.com"
"2067","嘉鋼精密工業股份有限公司","嘉鋼","電機機械","－","(62155)嘉義縣民雄鄉民雄工業區成功二街21號","	66402912","曹光照","曹恆健","曹恆健","總經理","蕭景淑","(05)2211411","1974/04/11","2014/05/26",新台幣                 10.0000元,451381770,45138177,0,0,合併,每年,董事會,"華南永昌綜合證券股份有限公司","(02)2718-6425","10574 台北市民生東路四段54號4樓","勤業眾信聯合會計師事務所","江佳玲","吳秋燕","CYSTEEL","21 Chenggong 2nd St. Minxiong Township,Chia Yi County, Taiwan","(05)2208033","abby@cysteel.com.tw","http://www.cysteel.com.tw/","曹恆健","總經理","(05)2211411","eric@cysteel.com.tw","http://www.cysteel.com.tw/chstake.html"
"2070","精湛光學科技股份有限公司","精湛","電機機械","－","高雄市湖內區忠孝街110巷58號","	89855649","吳俊男","吳俊男","瞿淑婷","財務部經理","謝博彬","07-6937937","1994/09/21","2018/12/17",新台幣                 10.0000元,357828000,35782800,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-2703-5000","台北市敦化南路二段97號B2","資誠聯合會計師事務所","田中玉","劉子猛","Ching Chan","No. 58,Lane 110,Zhongxiao St.,Hu-Nei Dist., Kaohsiung City 82945,TaiwanKaohsiung 82945, Taiwan","07-6937772","ccm@ccm3s.com","http://www.ccm3s.com/","瞿淑婷","財務部經理","07-6937937","ccm@ccm3s.com","http://www.ccm3s.com/"
"2221","大甲永和機械工業股份有限公司","大甲","其他","－","台中市大甲區幼獅路69號","	56615319","黃士峰","鍾志清","黃麟翔","董事長特別助理","王淑瑜","04-26815496","1977/08/19","2007/08/01",新台幣                 10.0000元,423250000,42325000,0,0,合併,每年,股東會,"凱基證券股份有限公司","02-2389-2999","台北市重慶南路一段2號5樓","勤業眾信聯合會計師事務所","吳麗冬","蘇定堅","YHMCO　","No.69 ,Yu-Shih Rd., Dajia Dist.Taichung City  437, Taiwan","04-26815456","chic@yhmco.com.tw","http://www.yhmco.com.tw/","黃麟翔","董事長特別助理","04-36000080","chic@yhmco.com.tw","http://www.yhmco.com.tw/responsibility/relationship.php"
"2230","泰茂實業股份有限公司","泰茂","電機機械","－","(72046)台南市官田區二鎮里實踐街10號","	86070187","呂萬賢","呂萬傑","呂萬傑","總經理","謝佩瑾","06-6991235","1991/02/06","2013/04/18",新台幣                 10.0000元,399131940,39913194,0,0,合併,每年,股東會,"兆豐證券股份有限公司","(02)3393-0898","臺北市忠孝東路二段95號8樓","勤業眾信聯合會計師事務所","楊朝欽","李季珍","C.T.I.","10 Shih Chien Street Kuan Tien Industrial ParkTainan City 720, Taiwan (R.O.C.)","06-6990675","cti@ctico.com.tw","http://www.ctico.com.tw/","謝佩瑾","財務主管","06-6991235#210","cti-30@ctico.com.tw","http://www.ctico.com.tw/style/frame/templates11/factory.asp?lang=1&customer_id=1892&content_set=colo"
"2235","謚源實業股份有限公司","謚源","電機機械","－","33378桃園市龜山區大華里頂湖路24號","	22479934","吳碣石","吳碣石","王妤暄","發言人","吳哲瑋","(03)3973868","1987/04/16","2014/12/15",新台幣                 10.0000元,358780000,35878000,0,0,個別,每年,股東會,"統一證券股份有限公司股務代理部","(02)27478266","台北市松山區東興路8號B1樓","安永聯合會計師事務所","蕭翠慧","許新民","I YUAN","No.24,Dinghu Rd.,Guishan TownshipTaoyuan County,Taiwan(R.O.C.)","(03)3973199","florence@tiy-motor.com.tw","www.tiy-motor.com","張芳鳴","財務長","(03)3973868","florence@tiy-motor.com.tw","http://www.tiy-motor.com/webls-zh-tw/msg/Investors.html"
